customer_id,acquisition_date,campaign_id,campaign_name,channel,first_order_value,country,device,is_retained_30d,campaign_id_norm,campaign_key
U10000,2023-09-15,C1012,Camp_12,Twitter,228.3,IN,Mobile,0,C1012,29
U10001,2023-02-24,C1018,Camp_3,Twitter,226.03,US,Desktop,1,C1018,1
U10002,2023-05-29,C1018,Camp_3,Email,875.33,IN,Desktop,0,C1018,1
U10003,2023-12-18,C1016,Camp_1,Email,257.17,DE,Tablet,1,C1016,21
U10004,2023-06-04,C1009,Camp_9,Twitter,270.61,US,Desktop,0,C1009,6
U10005,2023-11-07,C1010,Camp_10,Google,10.65,IN,Desktop,0,C1010,12
U10006,2023-02-14,C1019,Camp_4,Instagram,871.96,IN,Tablet,1,C1019,15
U10007,2023-05-25,C1012,Camp_12,Instagram,794.67,FR,Mobile,0,C1012,29
U10008,2023-08-13,C1025,Camp_10,Instagram,631.06,BR,Mobile,0,C1025,28
U10009,2023-07-15,C1023,Camp_8,Email,752.76,DE,Tablet,0,C1023,18
U10010,2023-07-22,C1013,Camp_13,Twitter,160.53,BR,Mobile,0,C1013,19
U10011,2023-12-05,C1024,Camp_9,LinkedIn,463.74,DE,Tablet,1,C1024,14
U10012,2023-01-16,C1005,Camp_5,Email,357.71,FR,Tablet,0,C1005,4
U10013,2023-08-31,C1028,Camp_13,LinkedIn,102.84,FR,Tablet,1,C1028,27
U10014,2023-03-22,C1028,Camp_13,Facebook,491.27,BR,Mobile,1,C1028,27
U10015,2023-10-01,C1022,Camp_7,LinkedIn,921.53,FR,Mobile,1,C1022,26
U10016,2023-04-23,C1004,Camp_4,Twitter,49.66,GB,Desktop,0,C1004,17
U10017,2023-03-11,C1024,Camp_9,Instagram,298.55,IN,Tablet,0,C1024,14
U10018,2023-07-20,C1008,Camp_8,LinkedIn,215.47,GB,Tablet,1,C1008,2
U10019,2023-10-07,C1015,Camp_15,Email,245.77,US,Tablet,0,C1015,16
U10020,2023-06-01,C1026,Camp_11,Google,909.35,FR,Mobile,0,C1026,11
U10021,2023-11-21,C1023,Camp_8,Google,473.39,BR,Desktop,0,C1023,18
U10022,2023-03-15,C1006,Camp_6,Email,471.64,IN,Mobile,0,C1006,10
